
CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/Comp.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Comp.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319144028.193279
e319144030.263817
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/Comp.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Comp.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Comp.m319144028#319144030#0(0"0(0#0#69"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Comp.m8594927744#1229"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Comp.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/Comp.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/CompArchiver.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompArchiver.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319144029.230881
e319144031.301108
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/CompArchiver.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompArchiver.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompArchiver.m: In function '-[CompArchiver archiveComp:andPrint:]':
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompArchiver.m:50: warning: 'createDirectoryAtPath:attributes:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:168)
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompArchiver.m:60: warning: 'removeFileAtPath:handler:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:174)
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompArchiver.m:80: warning: 'movePath:toPath:handler:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:173)
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompArchiver.m: In function '-[CompArchiver archivePathForToday]':
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompArchiver.m:249: warning: 'createDirectoryAtPath:attributes:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:168)
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompArchiver.m:253: warning: 'createDirectoryAtPath:attributes:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:168)
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompArchiver.m:258: warning: 'createDirectoryAtPath:attributes:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:168)
lSLF07#2@85"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompArchiver.m319144029#319144031#0(1814"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompArchiver.m: In function '-[CompArchiver archiveComp:andPrint:]':/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompArchiver.m:50: warning: 'createDirectoryAtPath:attributes:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:168)/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompArchiver.m:60: warning: 'removeFileAtPath:handler:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:174)/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompArchiver.m:80: warning: 'movePath:toPath:handler:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:173)/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompArchiver.m: In function '-[CompArchiver archivePathForToday]':/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompArchiver.m:249: warning: 'createDirectoryAtPath:attributes:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:168)/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompArchiver.m:253: warning: 'createDirectoryAtPath:attributes:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:168)/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompArchiver.m:258: warning: 'createDirectoryAtPath:attributes:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:168)6(22@169"'createDirectoryAtPath:attributes:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:168)319144031#132#261#0(6@77"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompArchiver.m319069346#50#0#50#0#33"'*' is deprecated (declared at *)0(22@161"'removeFileAtPath:handler:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:174)319144031#393#253#0(6@77"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompArchiver.m319069346#60#0#60#0#33"'*' is deprecated (declared at *)0(22@160"'movePath:toPath:handler:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:173)319144031#646#252#0(6@77"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompArchiver.m319069346#80#0#80#0#33"'*' is deprecated (declared at *)0(22@169"'createDirectoryAtPath:attributes:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:168)319144031#1028#262#0(6@77"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompArchiver.m319069346#249#0#249#0#33"'*' is deprecated (declared at *)0(22@169"'createDirectoryAtPath:attributes:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:168)319144031#1290#262#0(6@77"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompArchiver.m319069346#253#0#253#0#33"'*' is deprecated (declared at *)0(22@169"'createDirectoryAtPath:attributes:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:168)319144031#1552#262#0(6@77"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompArchiver.m319069346#258#0#258#0#33"'*' is deprecated (declared at *)0(0#0#77"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompArchiver.m8749987136#1245"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompArchiver.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/CompArchiver.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/CompClassDescription.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompClassDescription.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319144033.272423
e319144035.042890
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/CompClassDescription.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompClassDescription.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompClassDescription.m319144033#319144035#0(0"0(0#0#85"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompClassDescription.m8625161056#1261"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompClassDescription.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/CompClassDescription.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/CompManager.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319144030.006712
e319144032.016591
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/CompManager.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompManager.m: In function '-[CompManager handleCompsSearchFieldChange:]':
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompManager.m:156: warning: 'NSDate' may not respond to '-descriptionWithCalendarFormat:'
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompManager.m:156: warning: (Messages without a matching method signature
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompManager.m:156: warning: will be assumed to return 'id' and accept
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompManager.m:156: warning: '...' as arguments.)
lSLF07#2@84"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompManager.m319144030#319144032#0(673"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompManager.m: In function '-[CompManager handleCompsSearchFieldChange:]':/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompManager.m:156: warning: 'NSDate' may not respond to '-descriptionWithCalendarFormat:'/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompManager.m:156: warning: (Messages without a matching method signature/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompManager.m:156: warning: will be assumed to return 'id' and accept/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompManager.m:156: warning: '...' as arguments.)2(22@61"'NSDate' may not respond to '-descriptionWithCalendarFormat:'319144031#138#153#0(6@76"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompManager.m319069346#156#0#156#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)319144031#291#137#0(6@76"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompManager.m319069346#156#0#156#0#0"0(0#0#76"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompManager.m8656047648#1243"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompManager.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/CompManager.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/CompViewer.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompViewer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319144030.263971
e319144032.339183
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/CompViewer.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompViewer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompViewer.m319144030#319144032#0(0"0(0#0#75"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompViewer.m8751715776#1241"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CompViewer.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/CompViewer.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/Comps.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Comps.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319144007.880520
e319144010.864999
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/Comps.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Comps.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Comps.m: In function '+[Comps sharedInstance]':
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Comps.m:15: warning: incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct Comps *'
lSLF07#2@78"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Comps.m319144007#319144010#0(297"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Comps.m: In function '+[Comps sharedInstance]':/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Comps.m:15: warning: incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct Comps *'1(22@101"Incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct Comps *'319144010#111#186#0(6@70"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Comps.m319069346#15#0#15#0#61"incompatible Objective-C types initializing '*', expected '*'0(0#0#70"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Comps.m8626104256#1231"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Comps.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/Comps.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/Contacts.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Contacts.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319143978.344538
e319143981.308983
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/Contacts.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Contacts.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Contacts.m: In function '+[Contacts sharedInstance]':
o/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Contacts.m:16: warning: incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct Contacts *'
lSLF07#2@81"Compile /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Contacts.m319143978#319143981#0(309"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Contacts.m: In function '+[Contacts sharedInstance]':/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Contacts.m:16: warning: incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct Contacts *'1(22@104"Incompatible Objective-C types initializing 'struct DictionarySingleton *', expected 'struct Contacts *'319143981#117#192#0(6@73"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Contacts.m319069346#16#0#16#0#61"incompatible Objective-C types initializing '*', expected '*'0(0#0#73"/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Contacts.m8754686496#1255"    cd /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fexceptions -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/BicycleKitchenPOS.hmap -F/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/Debug/include -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources/i386 -I/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/DerivedSources -fobjc-exceptions -DLOG_CONFIGURATION_DEBUG -c /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Contacts.m -o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/Contacts.o0#

CCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/CreateAComp.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateAComp.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319144028.751323
e319144030.907844
r1
xCompileC
xbuild/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/i386/CreateAComp.o
x/Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateAComp.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
