i"ClientInfoManager.h"
i"People.h"
i"Projects.h"
i"Contacts.h"
i"Invoices.h"
i"Credits.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CloseBookController.h
c000000004CB6080E0000000000000FFA
t1286998030
s4090
i<Cocoa/Cocoa.h>
i"ProgressiveWindowController.h"
i"Book.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CloseBookController.m
c000000004CB6080E00000000000054E8
t1286998030
s21736
i"CloseBookController.h"
i"Books.h"
i"Book.h"
i"DebitOrCredit.h"
i"DebitsAndCredits.h"
i"Check.h"
i"Checks.h"
i"Invoice.h"
i"Invoices.h"
i"Product.h"
i"ShopCredit.h"
i"Credits.h"
i"BookArchiver.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CloseJournal.tiff
c000000004CB6080E00000000000100BA
t1286998030
s65722

N/Users/moody/Dropbox/svn/ljs/pos/trunk/Comments.h
c000000004CB6080E00000000000000FB
t1286998030
s251
i<Cocoa/Cocoa.h>
i"DictionarySingleton.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/Comments.m
c000000004CB6080E0000000000000527
t1286998030
s1319
i"Comments.h"
i"DictionarySingleton.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/Comp.h
c000000004CB6080E0000000000000559
t1286998030
s1369
i<Cocoa/Cocoa.h>
i"ObjectWithComment.h"
i"Invoice.h"
i"Person.h"
i"Book.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/Comp.m
c000000004CB6080E0000000000001B36
t1286998030
s6966
i"Comp.h"
i"Invoices.h"
i"People.h"
i"Books.h"
i"Product.h"
i"CompClassDescription.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CompArchiver.h
c000000004CB6080E00000000000005E3
t1286998030
s1507
i<Cocoa/Cocoa.h>
i"FTSWAbstractSingleton.h"
i"Comp.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CompArchiver.m
c000000004CB6080E0000000000002567
t1286998030
s9575
i"CompArchiver.h"
i"Comps.h"
i"Comp.h"
i"Product.h"
i"PreferenceController.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CompClassDescription.h
c000000004CB6080E000000000000024C
t1286998030
s588
i<Cocoa/Cocoa.h>
i"OWCClassDescription.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CompClassDescription.m
c000000004CB6080E00000000000005C5
t1286998030
s1477
i"CompClassDescription.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CompManager.h
c000000004CB6080E0000000000000605
t1286998030
s1541
i<Cocoa/Cocoa.h>
i"BasicWindowController.h"
i"CompViewer.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CompManager.m
c000000004CB6080E0000000000001D55
t1286998030
s7509
i"CompManager.h"
i"Comps.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CompViewer.h
c000000004CB6080E000000000000069C
t1286998030
s1692
i<Cocoa/Cocoa.h>
i"BasicWindowController.h"
i"Comp.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CompViewer.m
c000000004CB6080E00000000000011C0
t1286998030
s4544
i"CompViewer.h"
i"Comps.h"
i"CompArchiver.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/Comps.h
c000000004CB6080E00000000000000F2
t1286998030
s242
i<Cocoa/Cocoa.h>
i"DictionarySingleton.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/Comps.m
c000000004CB6080E00000000000004EC
t1286998030
s1260
i"Comps.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/Contacts.h
c000000004CB6080E00000000000003B2
t1286998030
s946
i<Cocoa/Cocoa.h>
i"CustomerContact.h"
i"DictionarySingleton.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/Contacts.m
c000000004CB6080E0000000000000542
t1286998030
s1346
i"Contacts.h"
i"CustomerContact.h"
i"DictionarySingleton.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CreateAComp.h
c000000004CB6080E0000000000000D8C
t1286998030
s3468
i<Cocoa/Cocoa.h>
i"BasicWindowController.h"
i"Person.h"
i"Product.h"
i"PersonSelector.h"
i"Comp.h"
i"PersonSelector.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CreateAComp.m
c000000004CB6080E000000000000490A
t1286998030
s18698
i"CreateAComp.h"
i"Books.h"
i"Book.h"
i"Comp.h"
i"Comps.h"
i"Products.h"
i"People.h"
i"CompArchiver.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CreateAdjustment.tiff
c000000004CB6080E00000000000100BA
t1286998030
s65722

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CreateCorrespondence.h
c000000004CB6080E00000000000006AA
t1286998030
s1706
i<Cocoa/Cocoa.h>
i"BasicWindowController.h"
i"CustomerContact.h"
i"Person.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CreateCorrespondence.m
c000000004CB6080E0000000000001933
t1286998030
s6451
i"CreateCorrespondence.h"
i"Contacts.h"
i"People.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CreateCredit.h
c000000004CB6080E0000000000000663
t1286998030
s1635
i<Cocoa/Cocoa.h>
i"BasicWindowController.h"
i"ShopCredit.h"
i"Person.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CreateCredit.m
c000000004CB6080E000000000000183E
t1286998030
s6206
i"CreateCredit.h"
i"Credits.h"
i"People.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CreateCustomerController.h
c000000004CB6080E0000000000000582
t1286998030
s1410
i<Cocoa/Cocoa.h>
i"Person.h"
i"BasicWindowController.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CreateCustomerController.m
c000000004CB6080E00000000000025AA
t1286998030
s9642
i"CreateCustomerController.h"
i"Person.h"
i"People.h"
i"Membership.h"
i"Memberships.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CreateInvoice.h
c000000004CB6080E00000000000014F3
t1286998030
s5363
i<Cocoa/Cocoa.h>
i"BasicWindowController.h"
i"Person.h"
i"Product.h"
i"Project.h"
i"PayInvoiceController.h"
i"Invoice.h"
i"PersonSelector.h"
i"ProjectSelector.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CreateInvoice.m
c000000004CB6080E000000000000C889
t1286998030
s51337
i"CreateInvoice.h"
i"People.h"
i"Projects.h"
i"Products.h"
i"ProductCategory.h"
i"ProductCategories.h"
i"MembershipInformation.h"
i"PreferenceController.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CreateProject.tiff
c000000004CB6080E00000000000100BA
t1286998030
s65722

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CreateProjectController.h
c000000004CB6080E0000000000000F13
t1286998030
s3859
i<Cocoa/Cocoa.h>
i"ProgressiveWindowController.h"
i"CreateCustomerController.h"
i"Person.h"
i"Project.h"
i"Bicycle.h"
i"People.h"
i"Projects.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CreateProjectController.m
c000000004CB6080E0000000000005B14
t1286998030
s23316
i"CreateProjectController.h"
i"ProgressiveWindowController.h"
i"CreateCustomerController.h"
i"PreferenceController.h"
i"Person.h"
i"Project.h"
i"Bicycle.h"
i"People.h"
i"Projects.h"
i"FormPrinter.h"
i"Invoice.h"
i"Invoices.h"
i"Product.h"
i"Products.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CreditManager.h
c000000004CB6080E000000000000097A
t1286998030
s2426
i<Cocoa/Cocoa.h>
i"BasicWindowController.h"
i"ShopCredit.h"
i"PeopleController.h"
i"Person.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CreditManager.m
c000000004CB6080E000000000000300C
t1286998030
s12300
i"CreditManager.h"
i"ShopCredit.h"
i"Credits.h"
i"People.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/Credits.h
c000000004CB6080E00000000000000FC
t1286998030
s252
i<Cocoa/Cocoa.h>
i"DictionarySingleton.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/Credits.m
c000000004CB6080E0000000000000585
t1286998030
s1413
i"Credits.h"
i"DictionarySingleton.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CurrentJournal.h
c000000004CB6080E000000000000015F
t1286998030
s351
i<Cocoa/Cocoa.h>
i"FTSWAbstractSingleton.h"
i"Book.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CurrentJournal.m
c000000004CB6080E0000000000000394
t1286998030
s916
i"CurrentJournal.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CustomerContact.h
c000000004CB6080E00000000000002B4
t1286998030
s692
i<Cocoa/Cocoa.h>
i"ObjectWithComment.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CustomerContact.m
c000000004CB6080E0000000000001323
t1286998030
s4899
i"CustomerContact.h"
i"Person.h"
i"People.h"
i"CCClassDescription.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CustomerContactController.h
c000000004CB6080E0000000000000B45
t1286998030
s2885
i<Cocoa/Cocoa.h>
i"BasicWindowController.h"
i"PeopleController.h"
i"Person.h"
i"CustomerContact.h"
i"CreateCorrespondence.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/CustomerContactController.m
c000000004CB6080E000000000000418D
t1286998030
s16781
i"CustomerContactController.h"
i"People.h"
i"Contacts.h"
i"Project.h"
i"Projects.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/DOCClassDescription.h
c000000004CB6080E000000000000024A
t1286998030
s586
i<Cocoa/Cocoa.h>
i"OWDClassDescription.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/DOCClassDescription.m
c000000004CB6080E00000000000005C1
t1286998030
s1473
i"DOCClassDescription.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/DebitOrCredit.h
c000000004CB6080E00000000000004E7
t1286998030
s1255
i<Cocoa/Cocoa.h>
i"ObjectWithDate.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/DebitOrCredit.m
c000000004CB6080E00000000000012CF
t1286998030
s4815
i"DebitOrCredit.h"
i"DOCClassDescription.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/DebitsAndCredits.h
c000000004CB6080E0000000000000109
t1286998030
s265
i<Cocoa/Cocoa.h>
i"DictionarySingleton.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/DebitsAndCredits.m
c000000004CB6080E0000000000000555
t1286998030
s1365
i"DebitsAndCredits.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/DeletePersonController.h
c000000004CB6080E00000000000004E9
t1286998030
s1257
i<Cocoa/Cocoa.h>
i"BasicWindowController.h"
i"CreateCustomerController.h"
i"Person.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/DeletePersonController.m
c000000004CB6080E000000000000134A
t1286998030
s4938
i"DeletePersonController.h"
i"BasicWindowController.h"
i"Person.h"
i"People.h"
i"Project.h"
i"Projects.h"
i"Invoice.h"
i"Invoices.h"
i"CustomerContact.h"
i"Contacts.h"
i"ShopCredit.h"
i"Credits.h"
i"CreateCustomerController.h"
i"PeopleController.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/DictionarySingleton.h
c000000004CB6080E0000000000000A29
t1286998030
s2601
i<Cocoa/Cocoa.h>
i"FTSWAbstractSingleton.h"
i"CustomerContact.h"
i"ShopCredit.h"
i"Invoice.h"
i"Person.h"
i"Product.h"
i"ProductCategory.h"
i"Project.h"
i"Book.h"
i"ObjectWithUid.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/DictionarySingleton.m
c000000004CB6080E0000000000001FC6
t1286998030
s8134
i"DictionarySingleton.h"
i"FTSWAbstractSingleton.h"
i"CustomerContact.h"
i"ShopCredit.h"
i"Invoice.h"
i"Person.h"
i"Product.h"
i"ProductCategory.h"
i"Project.h"
i"Book.h"
i"OWUClassDescription.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/Donation.h
c000000004CB6080E0000000000000534
t1286998030
s1332
i<Cocoa/Cocoa.h>
i"ObjectWithDate.h"
i"ObjectWithDate.h"
i"Person.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/Donation.m
c000000004CB6080E00000000000016EC
t1286998030
s5868
i"Donation.h"
i"People.h"
i"DonationClassDescription.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/DonationClassDescription.h
c000000004CB6080E0000000000000254
t1286998030
s596
i<Cocoa/Cocoa.h>
i"OWDClassDescription.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/DonationClassDescription.m
c000000004CB6080E00000000000005D5
t1286998030
s1493
i"DonationClassDescription.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/Donations.h
c000000004CB6080E00000000000000FE
t1286998030
s254
i<Cocoa/Cocoa.h>
i"DictionarySingleton.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/Donations.m
c000000004CB6080E000000000000050B
t1286998030
s1291
i"Donations.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/AcceptCashDonation.nib
c000000004CB6080E00000000000000CC
t1286998030
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/AcceptInKindDonation.nib
c000000004CB6080E00000000000000CC
t1286998030
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/BookDetails.nib
c000000004CB6080D00000000000000CC
t1286998029
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/BooksViewer.nib
c000000004CB6080E00000000000000CC
t1286998030
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/BugReportWindow.nib
c000000004CB6080E00000000000000CC
t1286998030
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/CashDonationController.nib
c000000004CB6080D00000000000000CC
t1286998029
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/ClientInformation.nib
c000000004CB6080E00000000000000CC
t1286998030
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/CloseBook.nib
c000000004CB6080D00000000000000EE
t1286998029
s238

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/CompAProduct.nib
c000000004CB6080E00000000000000CC
t1286998030
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/CompManager.nib
c000000004CB6080D00000000000000CC
t1286998029
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/CompViewer.nib
c000000004CB6080D00000000000000CC
t1286998029
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/CreateCorrespondence.nib
c000000004CB6080D00000000000000CC
t1286998029
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/CreateCredit.nib
c000000004CB6080D00000000000000CC
t1286998029
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/CreateCustomer.nib
c000000004CB6080E00000000000000CC
t1286998030
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/CreateProjectWindow.nib
c000000004CB6080D00000000000000CC
t1286998029
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/CreditManager.nib
c000000004CB6080E00000000000000CC
t1286998030
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/CustomeManagerLogin.nib
c000000004CB6080D00000000000000CC
t1286998029
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/CustomerContactManager.nib
c000000004CB6080D00000000000000CC
t1286998029
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/CustomerManager.nib
c000000004CB6080E00000000000000CC
t1286998030
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/DataExportManager.nib
c000000004CB6080E00000000000000CC
t1286998030
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/DeletePersonPanel.nib
c000000004CB6080E00000000000000CC
t1286998030
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/InKindDonationManager.nib
c000000004CB6080D00000000000000CC
t1286998029
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/InfoPlist.strings
c000000004CB6080E0000000000000064
t1286998030
s100

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/Invoice.nib
c000000004CB6080D00000000000000CC
t1286998029
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/InvoiceManager.nib
c000000004CB6080D00000000000000CC
t1286998029
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/MainMenu.nib
c000000004CB6080D00000000000000CC
t1286998029
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/MembershipManager.nib
c000000004CB6080D00000000000000CC
t1286998029
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/PayInvoice.nib
c000000004CB6080D00000000000000CC
t1286998029
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/PersonEditor.nib
c000000004CB6080E00000000000000CC
t1286998030
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/PersonInfo.nib
c000000004CB6080D00000000000000CC
t1286998029
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/PersonSelector.nib
c000000004CB6080E00000000000000CC
t1286998030
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/Preferences.nib
c000000004CB6080D00000000000000CC
t1286998029
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/ProductInfoWindow.nib
c000000004CB6080E00000000000000CC
t1286998030
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/ProductManager.nib
c000000004CB6080D00000000000000CC
t1286998029
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/ProductManagerLogin.nib
c000000004CB6080E00000000000000CC
t1286998030
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/ProjectInfoWindow.nib
c000000004CB6080E00000000000000CC
t1286998030
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/ProjectManager.nib
c000000004CB6080E00000000000000CC
t1286998030
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/ProjectSelector.nib
c000000004CB6080D00000000000000CC
t1286998029
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/ReturnHandler.nib
c000000004CB6080D00000000000000CC
t1286998029
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/ReturnManager.nib
c000000004CB6080E00000000000000CC
t1286998030
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/SelectProductsForProject.nib
c000000004CB6080D00000000000000CC
t1286998029
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/ViewCashDonation.nib
c000000004CB6080D00000000000000CC
t1286998029
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/ViewInKindDonation.nib
c000000004CB6080D00000000000000CC
t1286998029
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/English.lproj/ViewInvoice.nib
c000000004CB6080E00000000000000CC
t1286998030
s204

N/Users/moody/Dropbox/svn/ljs/pos/trunk/ExpirationDateMaker.h
c000000004CB6080E000000000000022F
t1286998030
s559
i<Cocoa/Cocoa.h>
i"FTSWAbstractSingleton.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/ExpirationDateMaker.m
c000000004CB6080E0000000000000C04
t1286998030
s3076
i"ExpirationDateMaker.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/FTSWAbstractSingleton.h
c000000004CB6080E000000000000018F
t1286998030
s399
i<Cocoa/Cocoa.h>

N/Users/moody/Dropbox/svn/ljs/pos/trunk/FTSWAbstractSingleton.m
c000000004CB6080E0000000000000BA4
t1286998030
s2980
i"FTSWAbstractSingleton.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/FormPrinter.h
c000000004CB6080E000000000000021B
t1286998030
s539
i<Cocoa/Cocoa.h>
i"FTSWAbstractSingleton.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/FormPrinter.m
c000000004CB6080E0000000000000654
t1286998030
s1620
i"FormPrinter.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/IKDClassDescription.h
c000000004CB6080E0000000000000254
t1286998030
s596
i<Cocoa/Cocoa.h>
i"DonationClassDescription.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/IKDClassDescription.m
c000000004CB6080E00000000000005C1
t1286998030
s1473
i"IKDClassDescription.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/InKindDonation.h
c000000004CB6080E000000000000027A
t1286998030
s634
i<Cocoa/Cocoa.h>
i"Donation.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/InKindDonation.m
c000000004CB6080E00000000000009D9
t1286998030
s2521
i"InKindDonation.h"
i"IKDClassDescription.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/InKindDonationArchiver.h
c000000004CB6080E000000000000060B
t1286998030
s1547
i<Cocoa/Cocoa.h>
i"FTSWAbstractSingleton.h"
i"InKindDonation.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/InKindDonationArchiver.m
c000000004CB6080E0000000000002558
t1286998030
s9560
i"InKindDonationArchiver.h"
i"InKindDonations.h"
i"InKindDonationItem.h"
i"People.h"
i"PreferenceController.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/InKindDonationItem.h
c000000004CB6080E0000000000000295
t1286998030
s661
i<Cocoa/Cocoa.h>

N/Users/moody/Dropbox/svn/ljs/pos/trunk/InKindDonationItem.m
c000000004CB6080E00000000000007CB
t1286998030
s1995
i"InKindDonationItem.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/InKindDonationManager.h
c000000004CB6080E0000000000000777
t1286998030
s1911
i<Cocoa/Cocoa.h>
i"BasicWindowController.h"
i"ViewInKindDonation.h"
i"AcceptInKindDonation.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/InKindDonationManager.m
c000000004CB6080E00000000000024B3
t1286998030
s9395
i"InKindDonationManager.h"
i"InKindDonation.h"
i"InKindDonations.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/InKindDonations.h
c000000004CB6080E0000000000000104
t1286998030
s260
i<Cocoa/Cocoa.h>
i"DictionarySingleton.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/InKindDonations.m
c000000004CB6080E00000000000004EE
t1286998030
s1262
i"InKindDonations.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/Invoice.h
c000000004CB6080E0000000000000E05
t1286998030
s3589
i<Cocoa/Cocoa.h>
i"ObjectWithDate.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/Invoice.m
c000000004CB6080E00000000000045D2
t1286998030
s17874
i"Invoice.h"
i"People.h"
i"Projects.h"
i"InvoiceClassDescription.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/InvoiceArchiver.h
c000000004CB6080E0000000000000645
t1286998030
s1605
i<Cocoa/Cocoa.h>
i"FTSWAbstractSingleton.h"
i"Invoice.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/InvoiceArchiver.m
c000000004CB6080E0000000000004192
t1286998030
s16786
i"InvoiceArchiver.h"
i"FTSWAbstractSingleton.h"
i"Invoice.h"
i"Invoices.h"
i"Person.h"
i"People.h"
i"Product.h"
i"PreferenceController.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/InvoiceClassDescription.h
c000000004CB6080E0000000000000252
t1286998030
s594
i<Cocoa/Cocoa.h>
i"OWDClassDescription.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/InvoiceClassDescription.m
c000000004CB6080E00000000000005D1
t1286998030
s1489
i"InvoiceClassDescription.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/InvoiceController.h
c000000004CB6080E0000000000001338
t1286998030
s4920
i<Cocoa/Cocoa.h>
i"BasicWindowController.h"
i"ProjectController.h"
i"Product.h"
i"Invoice.h"
i"Person.h"
i"PeopleController.h"
i"PayInvoiceController.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/InvoiceManager.h
c000000004CB6080E0000000000000644
t1286998030
s1604
i<Cocoa/Cocoa.h>
i"BasicWindowController.h"
i"ViewInvoice.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/InvoiceManager.m
c000000004CB6080E0000000000001E62
t1286998030
s7778
i"InvoiceManager.h"
i"Invoices.h"
i"Person.h"
i"People.h"
i"Donation.h"
i"Donations.h"
i"Membership.h"
i"Memberships.h"
i"Products.h"
i"Invoice.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/Invoices.h
c000000004CB6080E00000000000003B0
t1286998030
s944
i<Cocoa/Cocoa.h>
i"DictionarySingleton.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/Invoices.m
c000000004CB6080E0000000000000544
t1286998030
s1348
i"Invoices.h"
i"Invoice.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/Membership.h
c000000004CB6080E0000000000000355
t1286998030
s853
i<Cocoa/Cocoa.h>
i"Product.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/Membership.m
c000000004CB6080E000000000000144F
t1286998030
s5199
i"Membership.h"
i"People.h"
i"Person.h"
i"MembershipClassDescription.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/MembershipClassDescription.h
c000000004CB6080E0000000000000260
t1286998030
s608
i<Cocoa/Cocoa.h>
i"ProductClassDescription.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/MembershipClassDescription.m
c000000004CB6080E00000000000005DD
t1286998030
s1501
i"MembershipClassDescription.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/MembershipInformation.h
c000000004CB6080E00000000000003E6
t1286998030
s998
i<Cocoa/Cocoa.h>

N/Users/moody/Dropbox/svn/ljs/pos/trunk/MembershipInformation.m
c000000004CB6080E00000000000010FB
t1286998030
s4347
i"MembershipInformation.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/MembershipManager.h
c000000004CB6080E00000000000006A4
t1286998030
s1700
i<Cocoa/Cocoa.h>
i"BasicWindowController.h"
i"Person.h"
i"Membership.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/MembershipManager.m
c000000004CB6080E0000000000001BC5
t1286998030
s7109
i"MembershipManager.h"
i"Memberships.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/Memberships.h
c000000004CB6080E0000000000000100
t1286998030
s256
i<Cocoa/Cocoa.h>
i"DictionarySingleton.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/Memberships.m
c000000004CB6080E0000000000000554
t1286998030
s1364
i"Memberships.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/OWCClassDescription.h
c000000004CB6080E000000000000024A
t1286998030
s586
i<Cocoa/Cocoa.h>
i"OWDClassDescription.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/OWCClassDescription.m
c000000004CB6080E00000000000005C1
t1286998030
s1473
i"OWCClassDescription.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/OWDClassDescription.h
c000000004CB6080E000000000000024A
t1286998030
s586
i<Cocoa/Cocoa.h>
i"OWUClassDescription.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/OWDClassDescription.m
c000000004CB6080E00000000000005C1
t1286998030
s1473
i"OWDClassDescription.h"

N/Users/moody/Dropbox/svn/ljs/pos/trunk/OWUClassDescription.h
c000000004CB6080E0000000000000473
